Date,Wind,Zon
2024-06-06,47.970395833333335,405.90735112781954
2024-06-07,110.39183333333334,490.3953421052632
2024-06-08,141.28856249999998,384.01970902255636
2024-06-09,112.74427083333333,553.1058105263157
2024-06-10,451.0065625,203.7985120300752
2024-06-11,119.43802083333334,377.6911804511278
2024-06-12,47.83975,328.64583684210527
2024-06-13,134.94427083333332,416.0763812030075
2024-06-14,367.7991666666667,200.5730812030075
2024-06-15,645.1448125000001,304.3096857142857
2024-06-16,486.83760416666667,304.9147639097744
2024-06-17,128.38410416666667,359.9733909774436
2024-06-18,42.07641666666667,117.31633157894736
2024-06-19,196.36606250000003,393.669207518797
2024-06-20,96.62227083333333,257.09059248120303
2024-06-21,140.19289583333332,132.3505165413534
2024-06-22,160.11889583333334,315.964937593985
2024-06-23,28.196041666666666,505.09450000000004
2024-06-24,32.499875,505.49485939849626
2024-06-25,89.39252083333332,542.5894646616541
2024-06-26,27.563875,531.5910360902255
2024-06-27,267.124125,472.6805330827068
2024-06-28,219.19908333333333,515.0109413533835
2024-06-29,41.849270833333335,431.1931180451127
2024-06-30,72.80275,293.6322909774436
2024-07-01,89.15066666666667,302.622515037594
2024-07-02,129.38870833333334,223.10495413533832
2024-07-03,271.93945833333333,191.199407518797
2024-07-04,446.76462499999997,429.97286090225566
2024-07-05,465.570125,203.78123684210524
2024-07-06,612.3932291666666,369.98389398496244
2024-07-07,364.80122916666664,324.18432631578946
2024-07-08,78.49375,303.17661578947366
2024-07-09,127.8531875,358.44546917293235
2024-07-10,346.7941666666667,365.56595413533836
2024-07-11,96.04833333333333,466.08865939849625
2024-07-12,272.3907708333333,137.03579323308273
2024-07-13,215.58089583333333,319.32943308270677
2024-07-14,138.07085416666666,421.3284
2024-07-15,70.60020833333333,394.2062631578947
2024-07-16,495.050375,293.2700278195489
2024-07-17,47.41408333333333,407.1027157894737
2024-07-18,29.687166666666666,481.6432187969925
2024-07-19,47.402166666666666,431.1554578947368
2024-07-20,44.19895833333333,452.2953443609022
2024-07-21,57.860770833333326,240.5859052631579
2024-07-22,277.41625,410.5553022556391
2024-07-23,256.5304375,244.62285864661655
2024-07-24,18.0056875,428.23502631578947
2024-07-25,186.3258541666667,279.89396842105265
2024-07-26,146.32625000000002,337.73375714285714
2024-07-27,46.178999999999995,262.28823984962406
2024-07-28,38.34295833333333,471.37014736842104
2024-07-29,81.73072916666666,536.2405759398497
2024-07-30,49.651666666666664,504.3994751879699
2024-07-31,131.838625,284.4334631578947
2024-08-01,36.00833333333333,214.77844436090226
2024-08-02,27.624645833333332,369.2613684210526
2024-08-03,238.48472916666665,246.68624360902257
2024-08-04,18.725770833333335,264.9047962406015
2024-08-05,70.23735416666666,516.9620368421052
2024-08-06,94.54147916666668,478.7404105263158
2024-08-07,173.26445833333335,311.8216090225564
2024-08-08,234.45133333333334,415.5429278195489
2024-08-09,500.1375208333333,278.76797067669173
2024-08-10,174.20395833333333,495.75054210526315
2024-08-11,85.723625,510.1787428571429
2024-08-12,167.99697916666668,482.59343759398496
2024-08-13,76.47520833333333,394.4890556390978
2024-08-14,34.347541666666665,252.62956315789475
2024-08-15,326.67600000000004,409.7776413533835
2024-08-16,153.35775,147.13831578947367
2024-08-17,15.764666666666667,342.67687067669175
2024-08-18,60.55733333333333,320.68547744360905
2024-08-19,63.1274375,433.387807518797
2024-08-20,317.35475,265.20752481203004
2024-08-21,408.09502083333336,413.64634210526316
2024-08-22,561.6944166666667,426.00478571428573
2024-08-23,586.1587916666666,228.41242706766917
2024-08-24,390.56891666666667,281.993469924812
2024-08-25,387.8119375,393.1863729323308
2024-08-26,304.6053333333333,373.36192481203005
2024-08-27,45.937583333333336,470.1599105263158
2024-08-28,48.613395833333335,467.2544060150376
2024-08-29,69.17625,382.5811909774436
2024-08-30,179.49472916666667,208.6302879699248
2024-08-31,393.6898958333333,404.3634218045113
2024-09-01,130.38745833333334,413.7957684210526
2024-09-02,71.02154166666666,337.5191060150376
2024-09-03,90.90704166666666,152.2962052631579
2024-09-04,43.1754375,161.9689932330827
2024-09-05,233.80139583333332,135.86627894736844
2024-09-06,35.7265625,58.58822481203007
2024-09-07,53.650333333333336,308.3326751879699
2024-09-08,330.70814583333333,351.4042172932331
2024-09-09,284.9069166666667,169.19194887218043
2024-09-10,614.86225,151.10275714285714
2024-09-11,510.3745416666667,329.897215037594
2024-09-12,222.53125,265.30373909774437
2024-09-13,144.0787916666667,256.56726165413534
2024-09-14,31.181854166666668,345.9997744360902
2024-09-15,68.300375,372.09980225563913
2024-09-16,204.18391666666668,209.74165112781955
2024-09-17,420.6790833333333,294.2644067669173
2024-09-18,367.8061875,301.44274285714283
2024-09-19,331.08156249999996,387.92596766917296
2024-09-20,230.29904166666665,392.4509375939849
2024-09-21,54.67995833333334,381.10682406015036
2024-09-22,100.28816666666667,160.18295639097744
2024-09-23,252.94366666666667,210.6763902255639
2024-09-24,213.402125,135.46252330827068
2024-09-25,246.596875,128.4608954887218
2024-09-26,604.2759583333334,172.11116090225565
2024-09-27,718.9692083333333,135.5687210526316
2024-09-28,198.90935416666667,278.52281578947367
2024-09-29,243.54985416666665,243.03783458646618
2024-09-30,687.23475,81.50443383458646
2024-10-01,519.8149375,99.89993007518798
2024-10-02,198.44154166666667,187.36763759398494
2024-10-03,248.35485416666668,287.31662330827066
2024-10-04,39.26402083333333,316.7663796992481
2024-10-05,102.9183125,359.5869526315789
2024-10-06,343.33693750000003,270.86545864661656
2024-10-07,300.10833333333335,252.87485864661653
2024-10-08,422.5554375,189.45574436090226
2024-10-09,363.05456250000003,54.47983007518797
2024-10-10,338.1923125,127.4879120300752
2024-10-11,37.387625,233.85966842105262
2024-10-12,316.268625,82.52386015037594
2024-10-13,257.38170833333334,183.05166541353384
2024-10-14,107.32816666666666,62.8626954887218
2024-10-15,224.20785416666666,142.00997518796993
2024-10-16,466.8631875,161.62307514880953
2024-10-17,161.30589583333332,99.81889806547618
2024-10-18,19.706354166666664,56.1510625
2024-10-19,243.16885416666668,91.4384568452381
2024-10-20,560.9508958333333,108.98755505952381
2024-10-21,205.46891666666667,45.114906994047615
2024-10-22,140.90977083333334,211.1807961309524
2024-10-23,68.35452083333332,267.31462202380953
2024-10-24,161.42475000000002,274.5737857142857
2024-10-25,110.44233333333334,229.4948132440476
2024-10-26,37.857479166666664,229.21187648809524
2024-10-27,40.43360416666667,162.8593244047619
2024-10-28,419.28454166666666,103.36187872023808
2024-10-29,136.23295833333333,66.47148288690475
2024-10-30,5.898208333333333,47.84265773809524
2024-10-31,10.469395833333333,161.74833407738095
2024-11-01,70.38795833333333,29.840587797619047
2024-11-02,67.60310416666667,36.77439508928571
2024-11-03,23.800062500000003,78.78839657738095
2024-11-04,36.23575,111.89005208333334
2024-11-05,11.452270833333333,76.65110193452381
2024-11-06,5.132979166666667,25.38951785714286
2024-11-07,58.614000000000004,28.321604910714285
2024-11-08,52.696041666666666,18.13710788690476
2024-11-09,13.662020833333333,22.39166369047619
2024-11-10,35.00747916666667,27.680299107142858
2024-11-11,447.49610416666667,101.438515625
2024-11-12,472.03585416666664,63.333827380952386
2024-11-13,57.58985416666667,101.60497619047618
2024-11-14,88.72704166666668,45.7697775297619
2024-11-15,41.748958333333334,29.743068452380953
2024-11-16,329.582,41.12663169642857
2024-11-17,498.6623333333334,71.61998883928571
2024-11-18,129.776125,75.54986458333333
2024-11-19,484.3316875,9.43159375
2024-11-20,708.8354583333333,110.11589880952381
2024-11-21,299.7968333333334,29.50578125
2024-11-22,613.4091041666667,72.08021875
2024-11-23,700.9002291666667,31.91513020833333
2024-11-24,822.6597916666667,104.45733258928571
2024-11-25,584.8820833333334,12.257107142857143
2024-11-26,320.2357083333334,78.51162276785715
2024-11-27,642.8773333333334,15.828194196428573
2024-11-28,134.03035416666665,139.75657366071428
2024-11-29,260.1073333333333,168.92873958333334
2024-11-30,225.08008333333333,123.0243549107143
2024-12-01,450.0824166666667,103.37541889880951
2024-12-02,540.9721041666667,62.753605654761905
2024-12-03,181.90820833333333,55.88865401785714
2024-12-04,150.24854166666668,42.95164211309524
2024-12-05,820.0839166666666,11.353347470238095
2024-12-06,649.8002291666667,72.91284449404762
2024-12-07,828.7407291666666,53.352659226190475
2024-12-08,638.3117916666666,19.47575744047619
2024-12-09,703.1848125,12.91710044642857
2024-12-10,562.8640625,9.75158482142857
2024-12-11,148.22845833333335,10.815704613095239
2024-12-12,23.585708333333333,22.18294642857143
2024-12-13,43.33029166666667,17.74230431547619
2024-12-14,297.93675,21.274043154761905
2024-12-15,581.7944375000001,23.468267113095237
2024-12-16,639.6315625000001,19.12291517857143
2024-12-17,360.78375,26.623988839285715
2024-12-18,841.5126041666666,23.77514211309524
2024-12-19,734.0202083333334,27.733385416666664
2024-12-20,482.64304166666665,101.43602083333333
2024-12-21,685.5203125,15.440877232142858
2024-12-22,758.2849375000001,50.798864583333334
2024-12-23,544.7945,50.72785044642857
2024-12-24,183.88104166666665,15.113831845238096
2024-12-25,52.80439583333334,15.915022321428571
2024-12-26,10.947958333333334,25.70830580357143
2024-12-27,5.3904375,44.344825892857145
2024-12-28,29.980854166666667,121.56230654761904
2024-12-29,107.18504166666666,16.232746279761905
2024-12-30,436.52310416666666,18.24316369047619
2024-12-31,658.3708541666667,24.213470238095237
2025-01-01,744.389125,10.434817708333334
2025-01-02,200.84885416666665,84.32342261904762
2025-01-03,351.7744166666667,109.78997544642858
2025-01-04,146.24304166666667,57.840136904761906
2025-01-05,634.6712916666667,8.48650074404762
2025-01-06,787.2113750000001,24.216957589285716
2025-01-07,545.4385208333333,43.789603422619045
2025-01-08,192.25247916666666,38.87269345238095
2025-01-09,272.743875,27.20254166666667
2025-01-10,91.3106875,107.283421875
2025-01-11,41.2539375,62.11615327380952
2025-01-12,17.933875,60.80878422619047
2025-01-13,74.875625,175.7224129464286
2025-01-14,180.01225000000002,89.28519047619048
2025-01-15,15.288395833333334,22.66189880952381
2025-01-16,14.7685625,31.873440476190478
2025-01-17,15.626791666666666,34.90141741071428
2025-01-18,20.4569375,19.80803943452381
2025-01-19,8.3703125,26.34724851190476
2025-01-20,51.4525,29.19634226190476
2025-01-21,66.83085416666667,83.77271428571429
2025-01-22,138.803625,21.369979910714285
2025-01-23,581.8611458333332,64.62488690476191
2025-01-24,683.2613541666667,18.189066220238097
2025-01-25,144.20416666666668,41.497293154761905
2025-01-26,535.3590625,75.06526860119048
2025-01-27,810.2602499999999,171.19259895833335
2025-01-28,835.6225625000001,51.87911532738095
2025-01-29,398.4399583333333,91.06543154761906
2025-01-30,156.513875,42.94394196428571
2025-01-31,139.82402083333332,98.14173735119047
2025-02-01,67.63779166666667,257.1366889880953
2025-02-02,33.146166666666666,261.7371755952381
2025-02-03,100.68752083333334,239.54050297619045
2025-02-04,415.15647916666666,104.33496949404761
2025-02-05,76.30235416666666,63.405145833333336
2025-02-06,307.0805208333333,57.35660193452381
2025-02-07,737.5532083333333,28.041544642857144
2025-02-08,169.64183333333332,142.49432291666668
2025-02-09,53.391333333333336,68.13322991071429
2025-02-10,439.0010208333333,37.875667410714286
2025-02-11,132.75397916666668,21.17485119047619
2025-02-12,25.829875,58.58258333333333
2025-02-13,130.24868750000002,28.99240773809524
2025-02-14,83.19908333333333,159.53277008928572
2025-02-15,106.20133333333334,146.01092708333334
2025-02-16,311.06108333333333,227.0188043154762
2025-02-17,141.8693125,326.4956175595238
2025-02-18,277.19575,327.00697619047617
2025-02-19,271.75620833333335,225.36864136904765
2025-02-20,519.8143333333334,82.29332217261906
2025-02-21,648.2689166666667,174.49870907738097
2025-02-22,438.77285416666666,46.27793080357143
2025-02-23,497.4632708333333,311.2852388392857
2025-02-24,712.9340625,62.817386904761904
2025-02-25,120.71618749999999,118.88076711309523
2025-02-26,358.9358125,240.29248363095238
2025-02-27,387.9915833333333,130.43943080357144
2025-02-28,170.08875,190.05244345238094
2025-03-01,69.25016666666667,132.19679092261904
2025-03-02,46.2651875,383.45362351190477
2025-03-03,5.290375,391.8032834821429
2025-03-04,17.21441666666667,330.08763244047617
2025-03-05,67.69389583333333,353.9023787202381
2025-03-06,270.4445,344.04554836309524
2025-03-07,240.16416666666666,344.0961369047619
2025-03-08,213.59795833333334,342.6671912202381
2025-03-09,115.61108333333333,332.48373214285715
2025-03-10,87.62010416666666,229.17674925595236
2025-03-11,205.53333333333333,68.43683482142858
2025-03-12,51.588541666666664,148.03256770833335
2025-03-13,106.31185416666668,162.6835930059524
2025-03-14,153.66139583333333,231.03641517857142
2025-03-15,462.36943749999995,249.37700372023812
2025-03-16,255.05689583333333,387.82804613095243
2025-03-17,240.69485416666666,191.205015625
2025-03-18,291.2543958333333,425.98513541666665
2025-03-19,112.65460416666666,406.29966145833333
2025-03-20,85.53379166666667,391.5346651785714
2025-03-21,320.363875,300.6407321428572
2025-03-22,154.28752083333333,192.46110416666664
2025-03-23,67.24227083333334,253.0510007440476
2025-03-24,46.982499999999995,182.94029166666667
2025-03-25,68.5070625,293.9044992559524
2025-03-26,41.654374999999995,134.0083742559524
2025-03-27,28.900645833333332,426.25151785714286
2025-03-28,181.41258333333332,201.9978251488095
2025-03-29,225.71510416666666,375.4985513392857
2025-03-30,419.05881250000004,236.3843236607143
2025-03-31,128.56222916666667,373.3933601190476
2025-04-01,371.3855625,448.0113497023809
2025-04-02,575.8863333333334,443.2874501488095
2025-04-03,311.6658258928572,436.00490401785714
2025-04-04,345.50023026315785,450.914671875
2025-04-05,396.86189583333334,456.0513601190477
2025-04-06,367.2081041666667,482.50760565476185
2025-04-07,150.6633125,477.98491741071433
2025-04-08,129.02670833333335,465.7934248511905
2025-04-09,235.01202083333334,450.2000930059524
2025-04-10,81.73695833333333,329.07367782738095
2025-04-11,35.2648125,461.773244047619
2025-04-12,267.03777083333335,467.38124553571424
2025-04-13,430.601,178.9321949404762
2025-04-14,97.79743749999999,415.88709449404763
2025-04-15,208.2999375,220.114015625
2025-04-16,213.54270833333334,160.60189583333334
2025-04-17,33.1705,164.2901294642857
2025-04-18,72.36577083333333,408.3474538690476
2025-04-19,257.83145833333333,429.9935796130953
2025-04-20,109.58099999999999,219.29634747023812
2025-04-21,67.86029166666667,224.6300305059524
2025-04-22,79.92702083333333,371.36848139880954
2025-04-23,49.67302083333333,129.9910863095238
2025-04-24,298.66625,95.8326443452381
2025-04-25,117.34279166666667,299.58129464285713
2025-04-26,102.32183333333334,447.8364992559524
2025-04-27,47.009229166666664,492.7235029761905
2025-04-28,46.40877083333333,507.96905505952384
2025-04-29,115.027875,512.3764702380953
2025-04-30,74.05233333333334,497.73689062500006
2025-05-01,25.086583333333333,485.1396056547619
2025-05-02,70.56016666666666,472.4473802083333
2025-05-03,172.9500625,264.8377738095238
2025-05-04,302.8006666666667,277.2190461309524
2025-05-05,357.4571041666667,305.715234375
2025-05-06,302.8321041666667,426.18992113095237
2025-05-07,219.7744375,278.2634456845238
2025-05-08,263.61108333333334,445.465896577381
2025-05-09,248.09352083333334,539.2954188988094
2025-05-10,143.8135,537.3464791666667
2025-05-11,195.44985416666665,506.6319546130952
2025-05-12,111.6843125,477.32313392857145
2025-05-13,141.13375,510.40836160714287
2025-05-14,199.81691666666666,502.7025915178572
2025-05-15,335.75395833333334,281.0560892857143
2025-05-16,255.69172916666668,507.8541919642857
2025-05-17,160.51720833333331,400.1932366071428
2025-05-18,73.85108333333332,190.57410342261906
2025-05-19,149.99679166666667,481.3344174107143
2025-05-20,112.02058333333333,472.50775744047615
2025-05-21,122.02579166666666,357.0095870535714
2025-05-22,166.36616666666666,297.2873058035714
2025-05-23,200.42577083333333,388.065453125
2025-05-24,581.8245416666666,131.33958705357142
2025-05-25,552.7637291666667,281.12964211309526
2025-05-26,477.22425000000004,322.52776116071425
2025-05-27,726.8421249999999,154.25556175595239
2025-05-28,425.10591666666664,288.4636956845238
2025-05-29,443.95560416666666,216.73339360119047
2025-05-30,243.56560416666667,443.7240602678571
2025-05-31,84.76427083333333,421.92750669642857
2025-06-01,352.2551666666667,332.44628348214286
2025-06-02,108.84820833333333,384.4946919642857
2025-06-03,422.9540416666667,422.4900744047619
2025-06-04,350.8902708333333,289.32088244047617
2025-06-05,485.0588409090909,251.1167621753247
